UniqueID,Room,Item No.,Name,Serial No.,Brand,Maintenance Type,Maintenance Frequency,Status,IsActive,Estimated Useful Life,Factors Affecting Health
ENB205UC29,ENB205,29,USB Cord,-,-,Physical Inspection,Annual,Active,TRUE,5,"Connector quality, cable integrity, usage frequency"
ENB205UC30,ENB205,30,USB Cord,-,-,Physical Inspection,Annual,Active,TRUE,5,"Connector quality, cable integrity, usage frequency"
ENB205PSXBS051,ENB205,1,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS052,ENB205,2,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS053,ENB205,3,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS054,ENB205,4,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS055,ENB205,5,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS056,ENB205,6,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS057,ENB205,7,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS058,ENB205,8,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS059,ENB205,9,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0510,ENB205,10,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0511,ENB205,11,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0512,ENB205,12,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0513,ENB205,13,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0514,ENB205,14,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0515,ENB205,15,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0516,ENB205,16,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0517,ENB205,17,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0518,ENB205,18,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0519,ENB205,19,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0520,ENB205,20,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0521,ENB205,21,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0522,ENB205,22,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0523,ENB205,23,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0524,ENB205,24,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0525,ENB205,25,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0526,ENB205,26,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0527,ENB205,27,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0528,ENB205,28,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0529,ENB205,29,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205PSXBS0530,ENB205,30,Power Supply,XBS-0530,-,Calibration,Annual,Active,TRUE,5,"Usage intensity, power fluctuations, component quality4"
ENB205RP4Model1,ENB205,1,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model2,ENB205,2,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model3,ENB205,3,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model4,ENB205,4,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model5,ENB205,5,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model6,ENB205,6,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model7,ENB205,7,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model8,ENB205,8,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model9,ENB205,9,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model10,ENB205,10,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model11,ENB205,11,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model12,ENB205,12,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model13,ENB205,13,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model14,ENB205,14,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model15,ENB205,15,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model16,ENB205,16,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model17,ENB205,17,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model18,ENB205,18,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model19,ENB205,19,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model20,ENB205,20,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model21,ENB205,21,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model22,ENB205,22,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model23,ENB205,23,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model24,ENB205,24,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model25,ENB205,25,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model26,ENB205,26,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model27,ENB205,27,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4Model28,ENB205,28,Raspberry Pi 4 Computer,Model B (3-30),-,Software Update,As Needed,Active,TRUE,7,"Power surges, SD card issues, operating environment"
ENB205RP4121,ENB205,1,Raspberry Pi 4 (Holder&Memory Card),1&2,-,Physical Inspection,Annual,Active,TRUE,,
ENB205RP4122,ENB205,2,Raspberry Pi 4 (Holder&Memory Card),1&2,-,Physical Inspection,Annual,Active,TRUE,,
ENB205CBwL1,ENB205,1,Conveyor Belt with Profibus DP slave,-,LUCAS-NÜLLE,Hardware Check,Annual,Active,TRUE,15,"Belt material wear, motor functionality, communication stability"
TC102E3C1,TC102,1,ECS 3:5 Connectors & Probe,-,-,Physical Inspection,Annual,Active,TRUE,,"Corrosion, physical wear, environmental exposure6"
TC102H0DEC1,TC102,1,HB 011 Dead Weigh  Pressure Tester,-,Essom Company Limited,Calibration,Annual,Active,TRUE,,
TC101CtMZT121121,TC101,1,Compression testing Machine,121128,Zhejiang Tugong Instrument,Calibration,Annual,Active,TRUE,,
TC101SSH109191,TC101,1,Sieve  Shaker ,10919,Haver & Boecker Tyler,Hardware Check,Bi-annual,Active,TRUE,,
TC101SS26WN02,TC101,2,Sieve  Shaker ,26WN0312,-,Hardware Check,Bi-annual,Active,TRUE,,
TC101DO1,TC101,1,Drying Oven ,-,-,Hardware Check,Bi-annual,Active,TRUE,,
TC101H0D1,TC101,1,HB 011 Dead Weigh  Pressure Tester,-,-,Physical Inspection,Bi-annual,Active,TRUE,,
TC101USTWT162621,TC101,1,USA Standard Test Sieve,162620448,W.S. TYLER,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn162622,TC101,2,USA Standard Test Sieve,162620498,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn162723,TC101,3,USA Standard Test Sieve,162722149,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn160724,TC101,4,USA Standard Test Sieve,160723561,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn117585,TC101,5,USA Standard Test Sieve,1175839,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn160416,TC101,6,USA Standard Test Sieve,160414884,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn162627,TC101,7,USA Standard Test Sieve,162621028,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn162888,TC101,8,USA Standard Test Sieve,162888995,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn162819,TC101,9,USA Standard Test Sieve,162817782,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn1624210,TC101,10,USA Standard Test Sieve,162428560,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn1605111,TC101,11,USA Standard Test Sieve,160515788,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn1541112,TC101,12,USA Standard Test Sieve,154119769,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn1627213,TC101,13,USA Standard Test Sieve,162721461,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn1626214,TC101,14,USA Standard Test Sieve,162620721,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn1175015,TC101,15,USA Standard Test Sieve,1175059,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn1627216,TC101,16,USA Standard Test Sieve,162721590,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101USTn1627217,TC101,17,USA Standard Test Sieve,162721707,,Physical Inspection,Annual,Active,TRUE,,"Material quality, proper cleaning, wear"
TC101CCM1,TC101,1,Concrete Cylinder Mold,-,-,Physical Inspection,Annual,Active,TRUE,,"Material quality, construction, number of uses"
TC101CCM2,TC101,2,Concrete Cylinder Mold,-,-,Physical Inspection,Annual,Active,TRUE,,"Material quality, construction, number of uses"
TC101CCM3,TC101,3,Concrete Cylinder Mold,-,-,Physical Inspection,Annual,Active,TRUE,,"Material quality, construction, number of uses"
TC101CCM4,TC101,4,Concrete Cylinder Mold,-,-,Physical Inspection,Annual,Active,TRUE,,"Material quality, construction, number of uses"
TC101SPC1,TC101,1,Standard Procton Compaction Mold w/ Removable Collar,-,-,Physical Inspection,Annual,Active,TRUE,20,"Material quality, construction, maintenance"
TC101SPC2,TC101,2,Standard Procton Compaction Mold w/ Removable Collar,-,-,Physical Inspection,Annual,Active,TRUE,20,"Material quality, construction, maintenance"
TC101SPC3,TC101,3,Standard Procton Compaction Mold w/ Removable Collar,-,-,Physical Inspection,Annual,Active,TRUE,20,"Material quality, construction, maintenance"
TC101SPC4,TC101,4,Standard Procton Compaction Mold w/ Removable Collar,-,-,Physical Inspection,Annual,Active,TRUE,20,"Material quality, construction, maintenance"
TC101FTVVEF191,TC101,1,Flatscreen TV,VEF191520072,ViewSonic,Hardware Check,Annual,Active,TRUE,7,"Usage patterns, technological advancements, component wear"
TC101PAMRJM31,TC101,1,Projector,MRJM311007539007435900,Acer,Hardware Check,Annual,Active,TRUE,7,"Lamp lifespan, electronic components, usage frequency"
TC101DCTZT1,TC101,1,Digital CBR Tester,-,Zhejiang Tugong Instrument,Calibration,Annual,Active,TRUE,10,"Calibration stability, mechanical wear, usage frequency"
ENB205MSPnTH1201,ENB205,1,Mini Steam Power Plant ,TH 120B,na,Hardware Check,Bi-annual,Active,TRUE,,
ENB205DCEGHM1351,ENB205,1,Drag Co Efficient For Sphere,HM 135,GuntHamburg,Calibration,Annual,Active,TRUE,,
ENB205EACnMO2021,ENB205,1,Extreme Air Compressor,MO2025,,Hardware Check,Bi-annual,Active,TRUE,5,"Usage intensity, maintenance frequency, environmental conditions"
ENB205HCC154491,ENB205,1,HP Compact Centrifugal PumptestSet,15449,-,Hardware Check,Bi-annual,Active,TRUE,20,"Mechanical wear, seal integrity, motor condition"
ER201ED1,ER201,1,EVAPORATING DISH,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201ED2,ER201,2,EVAPORATING DISH,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201ED3,ER201,3,EVAPORATING DISH,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201ED4,ER201,4,EVAPORATING DISH,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201ED5,ER201,5,EVAPORATING DISH,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201ED6,ER201,6,EVAPORATING DISH,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201GF1,ER201,1,GLASS FUNNEL,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, proper handling, chemical exposure"
ER201GF2,ER201,2,GLASS FUNNEL,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, proper handling, chemical exposure"
ER201GF3,ER201,3,GLASS FUNNEL,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, proper handling, chemical exposure"
ER201GF4,ER201,4,GLASS FUNNEL,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, proper handling, chemical exposure"
ER201S1,ER201,1,SPOON,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material durability, usage frequency, cleaning methods"
ER201WG1,ER201,1,Watch Glass,-,-,Cleaning/Inspection,After each use,Active,TRUE,5,"Material integrity, usage frequency"
ER201WG2,ER201,2,Watch Glass,-,-,Cleaning/Inspection,After each use,Active,TRUE,5,"Material integrity, usage frequency"
ER201WG3,ER201,3,Watch Glass,-,-,Cleaning/Inspection,After each use,Active,TRUE,5,"Material integrity, usage frequency"
ER201WG4,ER201,4,Watch Glass,-,-,Cleaning/Inspection,After each use,Active,TRUE,5,"Material integrity, usage frequency"
ER201WG5,ER201,5,Watch Glass,-,-,Cleaning/Inspection,After each use,Active,TRUE,5,"Material integrity, usage frequency"
ER201MAP1,ER201,1,MORTAR AND PESTILE,-,-,Cleaning/Inspection,After each use,Active,TRUE,,
ER201CAC1,ER201,1,CRUCIBLE AND COVER,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201CAC2,ER201,2,CRUCIBLE AND COVER,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201CAC3,ER201,3,CRUCIBLE AND COVER,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201B1,ER201,1,BEAKER,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201B2,ER201,2,BEAKER,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201B3,ER201,3,BEAKER,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201B4,ER201,4,BEAKER,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201B5,ER201,5,BEAKER,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201B6,ER201,6,BEAKER,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201B7,ER201,7,BEAKER,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201B8,ER201,8,BEAKER,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material quality, chemical exposure, handling care"
ER201EF1,ER201,1,ERLENMEYER FLASK,-,-,Cleaning/Inspection,After each use,Active,TRUE,10,"Material quality, chemical exposure, physical damage"
ER201EF2,ER201,2,ERLENMEYER FLASK,-,-,Cleaning/Inspection,After each use,Active,TRUE,10,"Material quality, chemical exposure, physical damage"
ER201EF3,ER201,3,ERLENMEYER FLASK,-,-,Cleaning/Inspection,After each use,Active,TRUE,10,"Material quality, chemical exposure, physical damage"
ER201EF4,ER201,4,ERLENMEYER FLASK,-,-,Cleaning/Inspection,After each use,Active,TRUE,10,"Material quality, chemical exposure, physical damage"
ER201GC1,ER201,1,GRADUATED CYLINDER,-,-,Cleaning/Inspection,After each use,Active,TRUE,5,"Material quality, chemical exposure, handling care"
ER201GC2,ER201,2,GRADUATED CYLINDER,-,-,Cleaning/Inspection,After each use,Active,TRUE,5,"Material quality, chemical exposure, handling care"
ER201FF1,ER201,1,FLORENCE FLASK,-,-,Cleaning/Inspection,After each use,Active,TRUE,5,"Chemical exposure, thermal stress, handling care9"
ER201FF2,ER201,2,FLORENCE FLASK,-,-,Cleaning/Inspection,After each use,Active,TRUE,5,"Chemical exposure, thermal stress, handling care9"
ER201FF3,ER201,3,FLORENCE FLASK,-,-,Cleaning/Inspection,After each use,Active,TRUE,5,"Chemical exposure, thermal stress, handling care9"
ER201FF4,ER201,4,FLORENCE FLASK,-,-,Cleaning/Inspection,After each use,Active,TRUE,5,"Chemical exposure, thermal stress, handling care9"
ER201C1,ER201,1,CORK,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material durability, proper handling, environmental factors"
ER201C2,ER201,2,CORK,-,-,Cleaning/Inspection,After each use,Active,TRUE,0,"Material durability, proper handling, environmental factors"
ER201IS1,ER201,1,IRON STAND,-,-,Cleaning/Inspection,Bi-annual,Active,TRUE,5,"Physical wear, corrosion, material quality2"
ER201IS2,ER201,2,IRON STAND,-,-,Cleaning/Inspection,Bi-annual,Active,TRUE,5,"Physical wear, corrosion, material quality2"
ER201IS3,ER201,3,IRON STAND,-,-,Cleaning/Inspection,Bi-annual,Active,TRUE,5,"Physical wear, corrosion, material quality2"
ER201IS4,ER201,4,IRON STAND,-,-,Cleaning/Inspection,Bi-annual,Active,TRUE,5,"Physical wear, corrosion, material quality2"
ER201IS5,ER201,5,IRON STAND,-,-,Cleaning/Inspection,Bi-annual,Active,TRUE,5,"Physical wear, corrosion, material quality2"
ER201IS6,ER201,6,IRON STAND,-,-,Cleaning/Inspection,Bi-annual,Active,TRUE,5,"Physical wear, corrosion, material quality2"
ER201P1,ER201,1,PROTRACTOR,-,-,Cleaning/Inspection,Bi-annual,Active,TRUE,10,"Physical damage (cracks, warping), graduation readability, mechanical stability"
ER201MS1,ER201,1,METER STICK,-,-,Cleaning/Inspection,Bi-annual,Active,TRUE,10,"Physical damage (cracks, warping), readability"
ER201SB1,ER201,1,SPRING BALANCE,-,-,Cleaning/Inspection,Bi-annual,Active,TRUE,10,"Spring integrity, load accuracy, regular checks"
ER201SB2,ER201,2,SPRING BALANCE,-,-,Cleaning/Inspection,Bi-annual,Active,TRUE,10,"Spring integrity, load accuracy, regular checks"
ER201SB3,ER201,3,SPRING BALANCE,-,-,Cleaning/Inspection,Bi-annual,Active,TRUE,10,"Spring integrity, load accuracy, regular checks"
ER201CT1,ER201,1,CRUCIBLE TONG ,-,-,Cleaning/Inspection,After each use,Active,TRUE,,
ER201CT2,ER201,2,CRUCIBLE TONG ,-,-,Cleaning/Inspection,After each use,Active,TRUE,,
ER201TTB1,ER201,1,TEST TUBE BRUSH   ,-,-,Cleaning/Inspection,After each use,Active,TRUE,,
ER201TTB2,ER201,2,TEST TUBE BRUSH   ,-,-,Cleaning/Inspection,After each use,Active,TRUE,,
ER201TTB3,ER201,3,TEST TUBE BRUSH   ,-,-,Cleaning/Inspection,After each use,Active,TRUE,,
ER201TTB4,ER201,4,TEST TUBE BRUSH   ,-,-,Cleaning/Inspection,After each use,Active,TRUE,,
ER201TTH1,ER201,1,TEST TUBE HOLDER,-,-,Cleaning/Inspection,After each use,Active,TRUE,10,"Material quality, stability, regular inspections"
ER201TTH2,ER201,2,TEST TUBE HOLDER,-,-,Cleaning/Inspection,After each use,Active,TRUE,10,"Material quality, stability, regular inspections"
ER201TTH3,ER201,3,TEST TUBE HOLDER,-,-,Cleaning/Inspection,After each use,Active,TRUE,10,"Material quality, stability, regular inspections"
ER201TTR1,ER201,1,TEST TUBE RACK,-,-,Cleaning/Inspection,After each use,Active,TRUE,20,"Material quality, physical wear, regular maintenance"
ER201TTR2,ER201,2,TEST TUBE RACK,-,-,Cleaning/Inspection,After each use,Active,TRUE,20,"Material quality, physical wear, regular maintenance"
ER201TTR3,ER201,3,TEST TUBE RACK,-,-,Cleaning/Inspection,After each use,Active,TRUE,20,"Material quality, physical wear, regular maintenance"
ER201TTR4,ER201,4,TEST TUBE RACK,-,-,Cleaning/Inspection,After each use,Active,TRUE,20,"Material quality, physical wear, regular maintenance"
ER201TTR5,ER201,5,TEST TUBE RACK,-,-,Cleaning/Inspection,After each use,Active,TRUE,20,"Material quality, physical wear, regular maintenance"
ENB204SA101011,ENB204,1,Spectrum Analyzer,1.01E+13,-,Calibration,Annual,Active,FALSE,10,"Electronic components, calibration stability, usage"
ENB204SA101012,ENB204,2,Spectrum Analyzer,1.01E+13,-,Calibration,Annual,Active,FALSE,10,"Electronic components, calibration stability, usage"
ENB204SA101013,ENB204,3,Spectrum Analyzer,1.01E+13,-,Calibration,Annual,Active,FALSE,10,"Electronic components, calibration stability, usage"
ENB204TB1,ENB204,1,Timer,-,BOSCH,Calibration,Annual,Active,FALSE,5,"Usage frequency, maintenance"
ENB205WpsIC1,ENB205,1,Wall plate socket BNC and Keystone BNC Female,-,II Clipsal,Physical Inspection,Annual,Active,FALSE,10,"Connector quality, usage frequency"
ENB205WpsIC2,ENB205,2,Wall plate socket BNC and Keystone BNC Female,-,II Clipsal,Physical Inspection,Annual,Active,FALSE,10,"Connector quality, usage frequency"
